_id,textual_semantic_formulation,paper_count_aligned_best_fit_formulation
0,A - a,A - a
1,A - a,A - a
2,A - a,A - a
3,(A - a) ∪ B,A - a
4,A - a,A - a
5,(A - a) ∪ B,A - a
6,(A - a) ∪ B,A - a
7,A - a,A - a
8,A - a,A - a
9,A - a,A - a
10,A - a,A - a
11,(A - a) ∪ B,A - a
12,A - a,A - a
13,A - a,A - a
14,A - a,A - a
15,A - a,A - a
16,(A - a) ∪ B,(A - a) ∪ B
17,A - a,A - a
18,(A - a) ∪ B,(A - a) ∪ B
19,(A - a) ∪ B,(A - a) ∪ B
20,(A - a) ∪ B,(A - a) ∪ B
21,A - a,A - a
22,A - a,A - a
23,(A - a) ∪ B,(A - a) ∪ B
24,(A - a) ∪ B,(A - a) ∪ B
25,(A - a) ∪ B,(A - a) ∪ B
26,(A - a) ∪ B,(A - a) ∪ B
27,(A - a) ∪ B,(A - a) ∪ B
28,A - a,A - a
29,(A - a) ∪ B,(A - a) ∪ B
30,(A - a) ∪ B,(A - a) ∪ B
31,A - a,A - a
32,(A - a) ∪ B,(A - a) ∪ B
33,A - a,A - a
34,A - a,A - a
35,A - a,A - a
36,A - a,A - a
37,A - a,A - a
38,A - a,A - a
39,A - a,A - a
40,A - a,A - a
41,A - a,A - a
42,A - a,A - a
43,A - a,A - a
44,(A - a) ∪ B,(A - a) ∪ B
45,A - a,A - a
46,A - a,A - a
47,A - a,A - a
48,A - a,A - a
49,A - a,A - a
50,A - a,A - a
51,(A - a) ∪ B,(A - a) ∪ B
52,(A - a) ∪ B,(A - a) ∪ B
53,(A - a) ∪ B,(A - a) ∪ B
54,A - a,A - a
55,(A - a) ∪ B,A - a
56,A - a,A - a
57,(A - a) ∪ B,(A - a) ∪ B
58,(A - a) ∪ B,(A - a) ∪ B
59,(A - a) ∪ B,(A - a) ∪ B
60,(A - a) ∪ B,(A - a) ∪ B
61,(A - a) ∪ B,(A - a) ∪ B
62,A - a,A - a
63,(A - a) ∪ B,(A - a) ∪ B
64,(A - a) ∪ B,(A - a) ∪ B
65,A - a,A - a
66,A - a,A - a
67,(A - a) ∪ B,(A - a) ∪ B
68,(A - a) ∪ B,(A - a) ∪ B
69,(A - a) ∪ B,A - a
70,A - a,A - a
71,(A - a) ∪ B,(A - a) ∪ B
72,A - a,A - a
73,(A - a) ∪ B,(A - a) ∪ B
74,A - a,A - a
75,A - a,A - a
76,A - a,A - a
77,A - a,A - a
78,A - a,A - a
79,(A - a) ∪ B,(A - a) ∪ B
80,(A - a) ∪ B,(A - a) ∪ B
81,(A - a) ∪ B,(A - a) ∪ B
82,(A - a) ∪ B,(A - a) ∪ B
83,(A - a) ∪ B,(A - a) ∪ B
84,(A - a) ∪ B,(A - a) ∪ B
85,(A - a) ∪ B,(A - a) ∪ B
86,(A - a) ∪ B,(A - a) ∪ B
87,A - a,A - a
88,(A - a) ∪ B,(A - a) ∪ B
89,(A - a) ∪ B,(A - a) ∪ B
90,(A - a) ∪ B,(A - a) ∪ B
91,(A - a) ∪ B,(A - a) ∪ B
92,A - a,A - a
93,(A - a) ∪ B,(A - a) ∪ B
94,(A - a) ∪ B,(A - a) ∪ B
95,A - a,A - a
96,(A - a) ∪ B,(A - a) ∪ B
97,(A - a) ∪ B,(A - a) ∪ B
98,(A - a) ∪ B,(A - a) ∪ B
99,A - a,A - a
100,(A - a) ∪ B,(A - a) ∪ B
101,(A - a) ∪ B,(A - a) ∪ B
102,A - a,A - a
103,(A - a) ∪ B,(A - a) ∪ B
104,A - a,A - a
105,(A - a) ∪ B,(A - a) ∪ B
106,(A - a) ∪ B,(A - a) ∪ B
107,(A - a) ∪ B,(A - a) ∪ B
108,(A - a) ∪ B,(A - a) ∪ B
